Cust_id,Active_Customer
F28096,0
F28097,0
F28098,0
F28099,0
F28100,1
F28101,0
F28102,1
F28103,1
F28104,0
F28105,0
F28106,1
F28107,1
F28108,0
F28109,1
F28110,1
F28111,0
F28112,1
F28113,0
F28114,0
F28115,0
F28116,0
F28117,0
F28118,1
F28119,0
F28120,0
F28121,1
F28122,0
F28123,1
F28124,1
F28125,0
F28126,0
F28127,1
F28128,0
F28129,0
F28130,1
F28131,0
F28132,1
F28133,0
F28134,0
F28135,1
F28136,1
F28137,0
F28138,0
F28139,0
F28140,0
F28141,0
F28142,0
F28143,1
F28144,0
F28145,1
F28146,1
F28147,1
F28148,0
F28149,0
F28150,1
F28151,1
F28152,0
F28153,1
F28154,0
F28155,0
F28156,0
F28157,1
F28158,0
F28159,0
F28160,0
F28161,0
F28162,0
F28163,1
F28164,1
F28165,0
F28166,0
F28167,0
F28168,1
F28169,0
F28170,1
F28171,1
F28172,0
F28173,0
F28174,1
F28175,0
F28176,1
F28177,1
F28178,1
F28179,1
F28180,1
F28181,0
F28182,1
F28183,1
F28184,0
F28185,1
F28186,0
F28187,1
F28188,1
F28189,1
F28190,0
F28191,0
F28192,1
F28193,1
F28194,0
F28195,0
F28196,1
F28197,1
F28198,0
F28199,1
F28200,1
F28201,1
F28202,1
F28203,1
F28204,0
F28205,1
F28206,0
F28207,1
F28208,1
F28209,1
F28210,0
F28211,1
F28212,1
F28213,0
F28214,1
F28215,0
F28216,0
F28217,0
F28218,1
F28219,1
F28220,0
F28221,1
F28222,0
F28223,1
F28224,1
F28225,1
F28226,0
F28227,1
F28228,0
F28229,1
F28230,0
F28231,1
F28232,0
F28233,0
F28234,0
F28235,0
F28236,0
F28237,1
F28238,0
F28239,0
F28240,1
F28241,0
F28242,0
F28243,0
F28244,0
F28245,0
F28246,1
F28247,0
F28248,1
F28249,1
F28250,1
F28251,1
F28252,1
F28253,1
F28254,0
F28255,1
F28256,0
F28257,1
F28258,1
F28259,1
F28260,0
F28261,1
F28262,1
F28263,1
F28264,1
F28265,0
F28266,0
F28267,1
F28268,1
F28269,0
F28270,1
F28271,0
F28272,1
F28273,0
F28274,1
F28275,0
F28276,0
F28277,1
F28278,1
F28279,0
F28280,0
F28281,0
F28282,0
F28283,1
F28284,0
F28285,1
F28286,0
F28287,1
F28288,0
F28289,0
F28290,0
F28291,0
F28292,1
F28293,0
F28294,1
F28295,1
F28296,1
F28297,1
F28298,0
F28299,0
F28300,1
F28301,0
F28302,0
F28303,1
F28304,1
F28305,1
F28306,0
F28307,0
F28308,1
F28309,0
F28310,1
F28311,0
F28312,0
F28313,0
F28314,1
F28315,1
F28316,1
F28317,1
F28318,1
F28319,1
F28320,0
F28321,1
F28322,1
F28323,0
F28324,1
F28325,0
F28326,0
F28327,1
F28328,0
F28329,1
F28330,1
F28331,1
F28332,0
F28333,0
F28334,0
F28335,0
F28336,1
F28337,1
F28338,0
F28339,0
F28340,0
F28341,0
F28342,0
F28343,0
F28344,1
F28345,1
F28346,1
F28347,0
F28348,0
F28349,1
F28350,1
F28351,0
F28352,1
F28353,1
F28354,1
F28355,1
F28356,1
F28357,0
F28358,0
F28359,1
F28360,0
F28361,1
F28362,1
F28363,0
F28364,1
F28365,0
F28366,0
F28367,1
F28368,0
F28369,1
F28370,1
F28371,0
F28372,1
F28373,1
F28374,1
F28375,1
F28376,1
F28377,0
F28378,0
F28379,0
F28380,1
F28381,0
F28382,0
F28383,0
F28384,0
F28385,0
F28386,1
F28387,1
F28388,0
F28389,1
F28390,0
F28391,0
F28392,1
F28393,1
F28394,1
F28395,1
F28396,0
F28397,0
F28398,1
F28399,1
F28400,1
F28401,0
F28402,1
F28403,0
F28404,1
F28405,1
F28406,0
F28407,1
F28408,1
F28409,1
F28410,0
F28411,0
F28412,1
F28413,1
F28414,1
F28415,1
F28416,0
F28417,0
F28418,0
F28419,0
F28420,0
F28421,1
F28422,1
F28423,0
F28424,1
F28425,1
F28426,0
F28427,0
F28428,0
F28429,1
F28430,0
F28431,0
F28432,0
F28433,0
F28434,0
F28435,1
F28436,1
F28437,0
F28438,1
F28439,0
F28440,0
F28441,0
F28442,0
F28443,0
F28444,1
F28445,0
F28446,1
F28447,1
F28448,1
F28449,0
F28450,1
F28451,0
F28452,0
F28453,0
F28454,1
F28455,1
F28456,1
F28457,1
F28458,1
F28459,1
F28460,1
F28461,1
F28462,0
F28463,0
F28464,1
F28465,0
F28466,1
F28467,1
F28468,1
F28469,1
F28470,0
F28471,0
F28472,1
F28473,0
F28474,1
F28475,1
F28476,0
F28477,0
F28478,1
F28479,0
F28480,0
F28481,1
F28482,0
F28483,0
F28484,1
F28485,1
F28486,0
F28487,0
F28488,0
F28489,0
F28490,1
F28491,0
F28492,0
F28493,0
F28494,1
F28495,1
F28496,0
F28497,0
F28498,0
F28499,1
F28500,1
F28501,1
F28502,0
F28503,0
F28504,1
F28505,0
F28506,0
F28507,1
F28508,0
F28509,0
F28510,1
F28511,1
F28512,0
F28513,0
F28514,0
F28515,1
F28516,1
F28517,0
F28518,0
F28519,0
F28520,1
F28521,1
F28522,1
F28523,0
F28524,0
F28525,0
F28526,0
F28527,1
F28528,1
F28529,0
F28530,1
F28531,0
F28532,0
F28533,0
F28534,1
F28535,1
F28536,0
F28537,0
F28538,1
F28539,1
F28540,1
F28541,0
F28542,1
F28543,1
F28544,1
F28545,1
F28546,0
F28547,0
F28548,1
F28549,0
F28550,0
F28551,1
F28552,0
F28553,1
F28554,1
F28555,0
F28556,1
F28557,0
F28558,1
F28559,1
F28560,0
F28561,0
F28562,0
F28563,1
F28564,1
F28565,0
F28566,0
F28567,0
F28568,1
F28569,1
F28570,1
F28571,0
F28572,1
F28573,0
F28574,1
F28575,1
F28576,0
F28577,1
F28578,0
F28579,1
F28580,1
F28581,1
F28582,0
F28583,0
F28584,1
F28585,0
F28586,1
F28587,0
F28588,0
F28589,0
F28590,0
F28591,0
F28592,1
F28593,0
F28594,1
F28595,0
F28596,0
F28597,1
F28598,0
F28599,0
F28600,1
F28601,1
F28602,1
F28603,0
F28604,1
F28605,0
F28606,0
F28607,1
F28608,1
F28609,0
F28610,1
F28611,1
F28612,0
F28613,0
F28614,1
F28615,1
F28616,1
F28617,1
F28618,1
F28619,0
F28620,1
F28621,1
F28622,1
F28623,1
F28624,1
F28625,1
F28626,0
F28627,0
F28628,1
F28629,1
F28630,1
F28631,1
F28632,1
F28633,0
F28634,1
F28635,1
F28636,0
F28637,0
F28638,1
F28639,1
F28640,1
F28641,0
F28642,1
F28643,1
F28644,0
F28645,0
F28646,0
F28647,1
F28648,1
F28649,0
F28650,0
F28651,0
F28652,0
F28653,1
F28654,1
F28655,0
F28656,1
F28657,1
F28658,1
F28659,0
F28660,1
F28661,1
F28662,0
F28663,0
F28664,0
F28665,1
F28666,0
F28667,0
F28668,1
F28669,1
F28670,1
F28671,0
F28672,1
F28673,1
F28674,1
F28675,0
F28676,0
F28677,1
F28678,0
F28679,1
F28680,0
F28681,0
F28682,0
F28683,1
F28684,0
F28685,0
F28686,0
F28687,0
F28688,0
F28689,0
F28690,0
F28691,1
F28692,0
F28693,1
F28694,0
F28695,0
F28696,0
F28697,0
F28698,1
F28699,0
F28700,0
F28701,1
F28702,1
F28703,0
F28704,0
F28705,0
F28706,0
F28707,1
F28708,1
F28709,1
F28710,1
F28711,1
F28712,0
F28713,0
F28714,0
F28715,0
F28716,1
F28717,0
F28718,1
F28719,0
F28720,0
F28721,1
F28722,0
F28723,0
F28724,1
F28725,0
F28726,1
F28727,0
F28728,0
F28729,0
F28730,0
F28731,1
F28732,0
F28733,1
F28734,1
F28735,1
F28736,1
F28737,1
F28738,1
F28739,0
F28740,0
F28741,1
F28742,0
F28743,1
F28744,1
F28745,0
F28746,0
F28747,1
F28748,0
F28749,1
F28750,1
F28751,1
F28752,1
F28753,0
F28754,0
F28755,1
F28756,1
F28757,0
F28758,0
F28759,1
F28760,1
F28761,1
F28762,1
F28763,1
F28764,1
F28765,0
F28766,1
F28767,1
F28768,1
F28769,1
F28770,1
F28771,0
F28772,0
F28773,0
F28774,1
F28775,1
F28776,0
F28777,1
F28778,0
F28779,1
F28780,1
F28781,1
F28782,1
F28783,1
F28784,1
F28785,1
F28786,1
F28787,1
F28788,0
F28789,1
F28790,0
F28791,0
F28792,1
F28793,0
F28794,1
F28795,1
F28796,1
F28797,1
F28798,1
F28799,0
F28800,0
F28801,1
F28802,1
F28803,1
F28804,1
F28805,0
F28806,1
F28807,0
F28808,0
F28809,0
F28810,1
F28811,1
F28812,0
F28813,1
F28814,1
F28815,0
F28816,0
F28817,0
F28818,1
F28819,1
F28820,1
F28821,0
F28822,1
F28823,1
F28824,0
F28825,0
F28826,0
F28827,0
F28828,1
F28829,0
F28830,0
F28831,0
F28832,0
F28833,0
F28834,0
F28835,1
F28836,1
F28837,0
F28838,1
F28839,0
F28840,1
F28841,0
F28842,0
F28843,1
F28844,0
F28845,1
F28846,1
F28847,0
F28848,0
F28849,0
F28850,0
F28851,0
F28852,0
F28853,0
F28854,0
F28855,1
F28856,1
F28857,0
F28858,1
F28859,1
F28860,0
F28861,1
F28862,0
F28863,1
F28864,1
F28865,0
F28866,1
F28867,1
F28868,0
F28869,0
F28870,1
F28871,1
F28872,1
F28873,1
F28874,0
F28875,0
F28876,1
F28877,1
F28878,1
F28879,0
F28880,1
F28881,1
F28882,1
F28883,1
F28884,0
F28885,1
F28886,1
F28887,0
F28888,1
F28889,0
F28890,0
F28891,1
F28892,0
F28893,1
F28894,0
F28895,1
F28896,0
F28897,1
F28898,0
F28899,0
F28900,0
F28901,0
F28902,0
F28903,1
F28904,1
F28905,0
F28906,1
F28907,0
F28908,0
F28909,0
F28910,1
F28911,0
F28912,1
F28913,1
F28914,1
F28915,0
F28916,1
F28917,1
F28918,1
F28919,0
F28920,1
F28921,0
F28922,1
F28923,0
F28924,0
F28925,0
F28926,1
F28927,0
F28928,0
F28929,1
F28930,1
F28931,1
F28932,1
F28933,1
F28934,1
F28935,1
F28936,1
F28937,0
F28938,1
F28939,1
F28940,0
F28941,1
F28942,1
F28943,1
F28944,1
F28945,0
F28946,0
F28947,0
F28948,0
F28949,1
F28950,0
F28951,0
F28952,1
F28953,1
F28954,1
F28955,1
F28956,1
F28957,0
F28958,0
F28959,0
F28960,1
F28961,1
F28962,1
F28963,1
F28964,0
F28965,1
F28966,1
F28967,0
F28968,0
F28969,0
F28970,1
F28971,0
F28972,0
F28973,1
F28974,1
F28975,1
F28976,0
F28977,1
F28978,0
F28979,0
F28980,0
F28981,0
F28982,1
F28983,1
F28984,1
F28985,0
F28986,1
F28987,0
F28988,0
F28989,0
F28990,1
F28991,0
F28992,0
F28993,0
F28994,0
F28995,1
F28996,1
F28997,1
F28998,1
F28999,0
F29000,1
F29001,0
F29002,1
F29003,1
F29004,1
F29005,0
F29006,1
F29007,0
F29008,0
F29009,0
F29010,0
F29011,1
F29012,1
F29013,0
F29014,1
F29015,1
F29016,1
F29017,0
F29018,1
F29019,1
F29020,1
F29021,1
F29022,0
F29023,0
F29024,1
F29025,0
F29026,0
F29027,0
F29028,1
F29029,0
F29030,1
F29031,1
F29032,0
F29033,0
F29034,1
F29035,1
F29036,1
F29037,0
F29038,1
F29039,1
F29040,0
F29041,1
F29042,0
F29043,0
F29044,0
F29045,1
F29046,1
F29047,1
F29048,1
F29049,1
F29050,1
F29051,0
F29052,1
F29053,1
F29054,0
F29055,0
F29056,1
F29057,0
F29058,1
F29059,1
F29060,1
F29061,1
F29062,0
F29063,0
F29064,0
F29065,1
F29066,0
F29067,1
F29068,1
F29069,1
F29070,1
F29071,0
F29072,1
F29073,0
F29074,0
F29075,0
F29076,1
F29077,0
F29078,1
F29079,1
F29080,0
F29081,0
F29082,0
F29083,0
F29084,0
F29085,0
F29086,0
F29087,0
F29088,0
F29089,1
F29090,1
F29091,0
F29092,1
F29093,0
F29094,0
F29095,1
F29096,0
F29097,0
F29098,0
F29099,0
F29100,1
F29101,1
F29102,1
F29103,1
F29104,0
F29105,0
F29106,0
F29107,0
F29108,1
F29109,1
F29110,1
F29111,1
F29112,0
F29113,0
F29114,1
F29115,0
F29116,0
F29117,1
F29118,0
F29119,0
F29120,1
F29121,0
F29122,0
F29123,0
F29124,0
F29125,1
F29126,0
F29127,0
F29128,0
F29129,1
F29130,1
F29131,0
F29132,1
F29133,0
F29134,0
F29135,1
F29136,1
F29137,1
F29138,0
F29139,1
F29140,0
F29141,0
F29142,1
F29143,0
F29144,0
F29145,1
F29146,0
F29147,0
F29148,1
F29149,0
F29150,0
F29151,0
F29152,0
F29153,0
F29154,1
F29155,1
F29156,1
F29157,0
F29158,1
F29159,0
F29160,1
F29161,0
F29162,1
F29163,1
F29164,1
F29165,1
F29166,1
F29167,0
F29168,1
F29169,0
F29170,1
F29171,0
F29172,0
F29173,0
F29174,0
F29175,0
F29176,1
F29177,0
F29178,1
F29179,0
F29180,0
F29181,0
F29182,1
F29183,1
F29184,0
F29185,0
F29186,0
F29187,0
F29188,1
F29189,0
F29190,1
F29191,0
F29192,0
F29193,1
F29194,1
F29195,0
F29196,0
F29197,1
F29198,1
F29199,0
F29200,1
F29201,1
F29202,1
F29203,1
F29204,0
F29205,0
F29206,0
F29207,0
F29208,1
F29209,0
F29210,1
F29211,1
F29212,1
F29213,0
F29214,1
F29215,0
F29216,0
F29217,0
F29218,1
F29219,0
F29220,1
F29221,1
F29222,1
F29223,1
F29224,0
F29225,0
F29226,0
F29227,1
F29228,1
F29229,1
F29230,0
F29231,1
F29232,0
F29233,0
F29234,0
F29235,0
F29236,0
F29237,1
F29238,1
F29239,1
F29240,1
F29241,1
F29242,1
F29243,1
F29244,1
F29245,0
F29246,0
F29247,0
F29248,0
F29249,0
F29250,0
F29251,1
F29252,0
F29253,1
F29254,1
F29255,0
F29256,0
F29257,1
F29258,1
F29259,0
F29260,0
F29261,0
F29262,1
F29263,1
F29264,0
F29265,0
F29266,1
F29267,0
F29268,0
F29269,1
F29270,0
F29271,0
F29272,1
F29273,1
F29274,0
F29275,0
F29276,1
F29277,1
F29278,1
F29279,1
F29280,0
F29281,0
F29282,0
F29283,0
F29284,1
F29285,0
F29286,1
F29287,0
F29288,1
F29289,0
F29290,1
F29291,0
F29292,0
F29293,1
F29294,1
F29295,1
F29296,1
F29297,0
F29298,0
F29299,0
F29300,0
F29301,1
F29302,1
F29303,1
F29304,1
F29305,0
F29306,1
F29307,0
F29308,1
F29309,0
F29310,1
F29311,0
F29312,1
F29313,0
F29314,1
F29315,0
F29316,0
F29317,0
F29318,1
F29319,1
F29320,1
F29321,1
F29322,0
F29323,1
F29324,1
F29325,0
F29326,1
F29327,0
F29328,1
F29329,1
F29330,1
F29331,0
F29332,1
F29333,0
F29334,0
F29335,0
F29336,0
F29337,1
F29338,1
F29339,0
F29340,1
F29341,1
F29342,1
F29343,1
F29344,1
F29345,0
F29346,0
F29347,0
F29348,0
F29349,0
F29350,0
F29351,1
F29352,1
F29353,0
F29354,0
F29355,0
F29356,1
F29357,0
F29358,1
F29359,0
F29360,0
F29361,1
F29362,1
F29363,1
F29364,1
F29365,0
F29366,1
F29367,1
F29368,0
F29369,0
F29370,0
F29371,1
F29372,0
F29373,0
F29374,1
F29375,1
F29376,0
F29377,1
F29378,1
F29379,0
F29380,0
F29381,0
F29382,1
F29383,1
F29384,1
F29385,0
F29386,1
F29387,1
F29388,1
F29389,0
F29390,1
F29391,0
F29392,1
F29393,1
F29394,1
F29395,0
F29396,1
F29397,0
F29398,1
F29399,1
F29400,1
F29401,0
F29402,1
F29403,0
F29404,0
F29405,1
F29406,0
F29407,1
F29408,1
F29409,0
F29410,0
F29411,0
F29412,0
F29413,1
F29414,0
F29415,0
F29416,1
F29417,0
F29418,0
F29419,1
F29420,0
F29421,1
F29422,0
F29423,0
F29424,0
F29425,0
F29426,1
F29427,0
F29428,0
F29429,1
F29430,1
F29431,1
F29432,1
F29433,1
F29434,1
F29435,1
F29436,1
F29437,0
F29438,0
F29439,0
F29440,1
F29441,1
F29442,0
F29443,0
F29444,0
F29445,1
F29446,1
F29447,1
F29448,1
F29449,0
F29450,1
F29451,0
F29452,1
F29453,0
F29454,0
F29455,0
F29456,1
F29457,1
F29458,1
F29459,1
F29460,1
F29461,0
F29462,0
F29463,0
F29464,1
F29465,0
F29466,0
F29467,0
F29468,1
F29469,1
F29470,1
F29471,1
F29472,1
F29473,1
F29474,1
F29475,1
F29476,1
F29477,0
F29478,0
F29479,0
F29480,0
F29481,0
F29482,0
F29483,1
F29484,1
F29485,1
F29486,0
F29487,0
F29488,0
F29489,0
F29490,0
F29491,0
F29492,1
F29493,1
F29494,0
F29495,0
F29496,0
F29497,1
F29498,1
F29499,0
F29500,0
F29501,0
F29502,1
F29503,1
F29504,1
F29505,1
F29506,0
F29507,0
F29508,0
F29509,0
F29510,1
F29511,0
F29512,1
F29513,1
F29514,1
F29515,0
F29516,1
F29517,1
F29518,1
F29519,1
F29520,1
F29521,0
F29522,0
F29523,1
F29524,0
F29525,0
F29526,1
F29527,0
F29528,0
F29529,1
F29530,0
F29531,0
F29532,1
F29533,0
F29534,0
F29535,0
F29536,0
F29537,1
F29538,1
F29539,1
F29540,0
F29541,1
F29542,1
F29543,0
F29544,1
F29545,1
F29546,1
F29547,0
F29548,0
F29549,0
F29550,0
F29551,0
F29552,0
F29553,1
F29554,1
F29555,1
F29556,0
F29557,1
F29558,0
F29559,0
F29560,1
F29561,1
F29562,0
F29563,1
F29564,0
F29565,0
F29566,1
F29567,1
F29568,0
F29569,0
F29570,0
F29571,0
F29572,1
F29573,1
F29574,1
F29575,1
F29576,1
F29577,1
F29578,1
F29579,1
F29580,0
F29581,0
F29582,0
F29583,0
F29584,0
F29585,0
F29586,0
F29587,0
F29588,1
F29589,0
F29590,0
F29591,1
F29592,0
F29593,1
F29594,1
F29595,1
F29596,1
F29597,1
F29598,1
F29599,1
F29600,0
F29601,1
F29602,1
F29603,1
F29604,1
F29605,1
F29606,1
F29607,1
F29608,0
F29609,1
F29610,1
F29611,1
F29612,0
F29613,0
F29614,1
F29615,1
F29616,1
F29617,1
F29618,0
F29619,0
F29620,0
F29621,1
F29622,1
F29623,0
F29624,0
F29625,1
F29626,0
F29627,1
F29628,1
F29629,0
F29630,0
F29631,0
F29632,1
F29633,0
F29634,1
F29635,0
F29636,1
F29637,0
F29638,1
F29639,1
F29640,1
F29641,0
F29642,0
F29643,0
F29644,1
F29645,0
F29646,0
F29647,1
F29648,1
F29649,1
F29650,1
F29651,0
F29652,1
F29653,1
F29654,0
F29655,1
F29656,0
F29657,1
F29658,1
F29659,1
F29660,1
F29661,1
F29662,1
F29663,1
F29664,1
F29665,0
F29666,0
F29667,0
F29668,1
F29669,1
F29670,0
F29671,0
F29672,0
F29673,0
F29674,1
F29675,0
F29676,0
F29677,1
F29678,0
F29679,0
F29680,1
F29681,1
F29682,0
F29683,0
F29684,1
F29685,0
F29686,1
F29687,1
F29688,1
F29689,1
F29690,1
F29691,0
F29692,1
F29693,0
F29694,0
F29695,1
F29696,1
F29697,0
F29698,1
F29699,1
F29700,0
F29701,0
F29702,0
F29703,0
F29704,0
F29705,1
F29706,0
F29707,1
F29708,0
F29709,1
F29710,1
F29711,0
F29712,0
F29713,0
F29714,0
F29715,1
F29716,1
F29717,0
F29718,0
F29719,1
F29720,0
F29721,0
F29722,0
F29723,0
F29724,0
F29725,1
F29726,1
F29727,1
F29728,1
F29729,1
F29730,0
F29731,1
F29732,0
F29733,0
F29734,1
F29735,1
F29736,0
F29737,0
F29738,0
F29739,1
F29740,1
F29741,1
F29742,0
F29743,1
F29744,1
F29745,0
F29746,0
F29747,0
F29748,0
F29749,1
F29750,0
F29751,0
F29752,0
F29753,1
F29754,0
F29755,1
F29756,1
F29757,0
F29758,1
F29759,0
F29760,1
F29761,1
F29762,0
F29763,0
F29764,1
F29765,0
F29766,0
F29767,1
F29768,1
F29769,1
F29770,0
F29771,1
F29772,0
F29773,1
F29774,0
F29775,0
F29776,0
F29777,1
F29778,0
F29779,0
F29780,1
F29781,1
F29782,1
F29783,0
F29784,1
F29785,1
F29786,1
F29787,1
F29788,0
F29789,0
F29790,0
F29791,1
F29792,1
F29793,1
F29794,0
F29795,1
F29796,1
F29797,1
F29798,1
F29799,1
F29800,1
F29801,1
F29802,1
F29803,1
F29804,0
F29805,0
F29806,0
F29807,1
F29808,1
F29809,1
F29810,1
F29811,0
F29812,1
F29813,1
F29814,1
F29815,0
F29816,0
F29817,1
F29818,1
F29819,0
F29820,0
F29821,0
F29822,1
F29823,1
F29824,0
F29825,0
F29826,0
F29827,1
F29828,0
F29829,0
F29830,1
F29831,0
F29832,1
F29833,0
F29834,0
F29835,0
F29836,0
F29837,0
F29838,0
F29839,0
F29840,0
F29841,1
F29842,1
F29843,0
F29844,0
F29845,0
F29846,0
F29847,0
F29848,1
F29849,1
F29850,0
F29851,0
F29852,0
F29853,0
F29854,1
F29855,0
F29856,0
F29857,0
F29858,1
F29859,1
F29860,0
F29861,0
F29862,0
F29863,1
F29864,1
F29865,0
F29866,0
F29867,1
F29868,0
F29869,1
F29870,0
F29871,1
F29872,1
F29873,1
F29874,1
F29875,1
F29876,1
F29877,1
F29878,0
F29879,1
F29880,0
F29881,1
F29882,0
F29883,1
F29884,1
F29885,1
F29886,1
F29887,1
F29888,0
F29889,0
F29890,0
F29891,1
F29892,0
F29893,0
F29894,0
F29895,1
F29896,1
F29897,1
F29898,1
F29899,1
F29900,1
F29901,1
F29902,1
F29903,0
F29904,0
F29905,1
F29906,1
F29907,1
F29908,0
F29909,0
F29910,0
F29911,1
F29912,1
F29913,0
F29914,0
F29915,1
F29916,1
F29917,1
F29918,1
F29919,0
F29920,1
F29921,0
F29922,0
F29923,0
F29924,1
F29925,0
F29926,1
F29927,1
F29928,1
F29929,0
F29930,0
F29931,0
F29932,1
F29933,1
F29934,0
F29935,1
F29936,1
F29937,1
F29938,1
F29939,0
F29940,0
F29941,0
F29942,1
F29943,0
F29944,1
F29945,0
F29946,1
F29947,0
F29948,0
F29949,1
F29950,1
F29951,0
F29952,0
F29953,0
F29954,1
F29955,1
F29956,0
F29957,0
F29958,0
F29959,1
F29960,0
F29961,1
F29962,0
F29963,0
F29964,1
F29965,0
F29966,1
F29967,0
F29968,0
F29969,0
F29970,1
F29971,1
F29972,1
F29973,0
F29974,0
F29975,0
F29976,1
F29977,1
F29978,1
F29979,0
F29980,1
F29981,1
F29982,0
F29983,0
F29984,0
F29985,1
F29986,1
F29987,0
F29988,1
F29989,0
F29990,0
F29991,0
F29992,0
F29993,1
F29994,1
F29995,1
F29996,0
F29997,0
F29998,1
F29999,0
F30000,1
F30001,0
F30002,0
F30003,0
F30004,1
F30005,1
F30006,0
F30007,0
F30008,0
F30009,1
F30010,0
F30011,1
F30012,0
F30013,1
F30014,0
F30015,0
F30016,0
F30017,1
F30018,0
F30019,1
F30020,1
F30021,1
F30022,1
F30023,1
F30024,0
F30025,0
F30026,0
F30027,1
F30028,1
F30029,1
F30030,1
F30031,0
F30032,1
F30033,0
F30034,1
F30035,1
F30036,0
F30037,0
F30038,0
F30039,1
F30040,1
F30041,1
F30042,1
F30043,0
F30044,0
F30045,0
F30046,0
F30047,0
F30048,0
F30049,0
F30050,1
F30051,0
F30052,0
F30053,0
F30054,1
F30055,1
F30056,1
F30057,0
F30058,0
F30059,1
F30060,1
F30061,1
F30062,0
F30063,1
F30064,0
F30065,0
F30066,0
F30067,0
F30068,0
F30069,0
F30070,1
F30071,0
F30072,1
F30073,0
F30074,1
F30075,0
F30076,1
F30077,0
F30078,0
F30079,0
F30080,0
F30081,1
F30082,1
F30083,0
F30084,0
F30085,0
F30086,0
F30087,1
F30088,0
F30089,1
F30090,0
F30091,0
F30092,1
F30093,0
F30094,0
F30095,1
F30096,1
F30097,1
F30098,1
F30099,0
F30100,1
F30101,0
F30102,0
F30103,0
F30104,1
F30105,1
F30106,1
F30107,0
F30108,1
F30109,0
F30110,1
F30111,1
F30112,0
F30113,1
F30114,1
F30115,1
F30116,1
F30117,0
F30118,0
F30119,0
F30120,0
F30121,0
F30122,0
F30123,1
F30124,0
F30125,0
F30126,1
F30127,0
F30128,0
F30129,1
F30130,1
F30131,0
F30132,1
F30133,0
F30134,1
F30135,0
F30136,1
F30137,0
F30138,0
F30139,0
F30140,0
F30141,0
F30142,0
F30143,0
F30144,0
F30145,0
F30146,1
F30147,0
F30148,0
F30149,0
F30150,0
F30151,1
F30152,1
F30153,0
F30154,0
F30155,1
F30156,1
F30157,1
F30158,1
F30159,1
F30160,1
F30161,0
F30162,1
F30163,0
F30164,0
F30165,0
F30166,0
F30167,0
F30168,1
F30169,0
F30170,1
F30171,1
F30172,0
F30173,1
F30174,0
F30175,1
F30176,0
F30177,0
F30178,1
F30179,0
F30180,1
F30181,0
F30182,1
F30183,1
F30184,0
F30185,1
F30186,1
F30187,0
F30188,0
F30189,0
F30190,1
F30191,1
F30192,1
F30193,0
F30194,0
F30195,1
F30196,1
F30197,1
F30198,0
F30199,1
F30200,1
F30201,1
F30202,0
F30203,1
F30204,0
F30205,1
F30206,1
F30207,0
F30208,1
F30209,1
F30210,0
F30211,0
F30212,1
F30213,1
F30214,0
F30215,0
F30216,1
F30217,0
F30218,0
F30219,0
F30220,1
F30221,1
F30222,1
F30223,0
F30224,1
F30225,0
F30226,0
F30227,0
F30228,0
F30229,0
F30230,0
F30231,0
F30232,1
F30233,0
F30234,1
F30235,0
F30236,0
F30237,0
F30238,0
F30239,1
F30240,0
F30241,0
F30242,0
F30243,0
F30244,1
F30245,0
F30246,1
F30247,1
F30248,0
F30249,0
F30250,1
F30251,1
F30252,1
F30253,0
F30254,1
F30255,1
F30256,0
F30257,0
F30258,0
F30259,1
F30260,0
F30261,0
F30262,0
F30263,0
F30264,1
F30265,1
F30266,0
F30267,1
F30268,1
F30269,1
F30270,1
F30271,0
F30272,0
F30273,1
F30274,0
F30275,0
F30276,0
F30277,0
F30278,0
F30279,1
F30280,1
F30281,1
F30282,0
F30283,1
F30284,1
F30285,0
F30286,0
F30287,0
F30288,0
F30289,0
F30290,1
F30291,0
F30292,0
F30293,0
F30294,1
F30295,1
F30296,1
F30297,1
F30298,1
F30299,1
F30300,0
F30301,0
F30302,0
F30303,0
F30304,0
F30305,1
F30306,1
F30307,0
F30308,1
F30309,0
F30310,1
F30311,0
F30312,1
F30313,1
F30314,1
F30315,0
F30316,0
F30317,1
F30318,1
F30319,0
F30320,0
F30321,1
F30322,1
F30323,0
F30324,1
F30325,1
F30326,1
F30327,0
F30328,1
F30329,1
F30330,1
F30331,0
F30332,1
F30333,1
F30334,0
F30335,1
F30336,1
F30337,0
F30338,1
F30339,0
F30340,1
F30341,1
F30342,0
F30343,1
F30344,1
F30345,0
F30346,1
F30347,0
F30348,0
F30349,0
F30350,0
F30351,1
F30352,1
F30353,0
F30354,0
F30355,1
F30356,1
F30357,0
F30358,0
F30359,1
F30360,0
F30361,1
F30362,0
F30363,1
F30364,0
F30365,0
F30366,0
F30367,0
F30368,1
F30369,1
F30370,0
F30371,0
F30372,1
F30373,1
F30374,1
F30375,0
F30376,1
F30377,0
F30378,1
F30379,1
F30380,0
F30381,1
F30382,0
F30383,0
F30384,0
F30385,0
F30386,0
F30387,1
F30388,0
F30389,0
F30390,0
F30391,0
F30392,1
F30393,1
F30394,1
F30395,1
F30396,1
F30397,0
F30398,0
F30399,0
F30400,0
F30401,1
F30402,1
F30403,1
F30404,0
F30405,1
F30406,1
F30407,1
F30408,1
F30409,0
F30410,0
F30411,0
F30412,1
F30413,1
F30414,1
F30415,0
F30416,0
F30417,1
F30418,0
F30419,1
F30420,0
F30421,0
F30422,1
F30423,0
F30424,1
F30425,0
F30426,0
